FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 6e5d12ead51740d7 | 100
data word val, addr: e2d1e827a1ae03b0 | 200
data word val, addr: b97d069f1143e7ad | 108
data word val, addr: 15764a5a8246bac7 | 208
data word val, addr: f09e31c9a5658110 | 110
data word val, addr: ae24c4017d6baa3d | 210
data word val, addr: 7b7eebfb1ef4b234 | 118
data word val, addr: bed167a718378489 | 218
data word val, addr: c6598b5e2e9df420 | 120
data word val, addr: 7f7e34b9584f9ab | 220
data word val, addr: 3fb576742b9da445 | 128
data word val, addr: 2406e24cbca25319 | 228
data word val, addr: b6bfe78cf915cb93 | 130
data word val, addr: 73186adba38c65f3 | 230
data word val, addr: ae8351047e31e192 | 138
data word val, addr: 2ba0e9b50a56c391 | 238
data word val, addr: 8fccdb6bf6e9dc2d | 100
data word val, addr: c61360b11f9e7458 | 200
data word val, addr: ef115da66c47dd46 | 108
data word val, addr: 954cf3f3e677309a | 208
data word val, addr: cf63c19c8c1f2c0b | 110
data word val, addr: 6a80e8e74e5dcb59 | 210
data word val, addr: 8ac7df668601da8e | 118
data word val, addr: 1ec0c01747985712 | 218
data word val, addr: a85978df3a184d7f | 120
data word val, addr: efeb1a0b7327ac82 | 220
data word val, addr: 55a7f5daa29c57b8 | 128
data word val, addr: 38cccd141234042d | 228
data word val, addr: 67641fc79d0b81b5 | 130
data word val, addr: 7304cd8c2ba6cdcb | 230
data word val, addr: ee4d38d7fbe4ca4f | 138
data word val, addr: 6e87932e7ca523ce | 238
data word val, addr: 1ad3e6caabe7a29b | 100
data word val, addr: 622cdbcce2195ac5 | 200
data word val, addr: f4423868bfa74cc6 | 108
data word val, addr: d91e8047328331d6 | 208
data word val, addr: 48dc6e0cd450db52 | 110
data word val, addr: b94e55854c7ad4e0 | 210
data word val, addr: a9374506d189518 | 118
data word val, addr: 5b5ef2813ceac523 | 218
data word val, addr: b3fc22478d18487b | 120
data word val, addr: 9f11f7793eb1a816 | 220
data word val, addr: 62d4c17892e91f3f | 128
data word val, addr: cf8c5406935d2120 | 228
data word val, addr: a3091e50c1eeb446 | 130
data word val, addr: 33b3f9023ed016b1 | 230
data word val, addr: b2593e35f1e40180 | 138
data word val, addr: e59cd34560f270a2 | 238
data word val, addr: d9eb8669cdc9a746 | 100
data word val, addr: 1688d3a020e4f250 | 200
data word val, addr: 538e7c0444a5bab5 | 108
data word val, addr: 78b86f536b98bf1 | 208
data word val, addr: e73ac7913d43f825 | 110
data word val, addr: 52acc2c3702da791 | 210
data word val, addr: f6c4e73395524b01 | 118
data word val, addr: 47cfdb25dbcef67e | 218
data word val, addr: 91cfc8be73bff16c | 120
data word val, addr: cbc19ec2583960f9 | 220
data word val, addr: 525dd5bd6b16bf49 | 128
data word val, addr: f8eca4a9896e965a | 228
data word val, addr: fac40a1ed06a92b3 | 130
data word val, addr: f9508253c902a55c | 230
data word val, addr: 42337a94c912f4e4 | 138
data word val, addr: 2ac318c7294f2b87 | 238
data word val, addr: 77de67a2a074b966 | 100
data word val, addr: 2631148166241d1c | 200
data word val, addr: 2f5bcb6532fcdfc3 | 108
data word val, addr: 5dfea910babe0e50 | 208
data word val, addr: e29efa9ed14443e7 | 110
data word val, addr: 82f970eb7e256989 | 210
data word val, addr: e5405e30dbbfe8af | 118
data word val, addr: b0815986c5dab7db | 218
data word val, addr: 5a7388c9d4fe50f | 120
data word val, addr: b2861a0759a7dca5 | 220
data word val, addr: 76ae6115eb3b7824 | 128
data word val, addr: a15ce98146af5d5b | 228
data word val, addr: 96013e4f0e5ee424 | 130
data word val, addr: 4f51f17bebb86c87 | 230
data word val, addr: 9d34309b884266ba | 138
data word val, addr: b3955b13a966cfc5 | 238
data word val, addr: c0155dcc77bd54f7 | 100
data word val, addr: f11694d279187ed8 | 200
data word val, addr: d8eda97484100e92 | 108
data word val, addr: 8efb708bb5500ed9 | 208
data word val, addr: ab967435a6107b6 | 110
data word val, addr: 1dd6540b1e00e796 | 210
data word val, addr: 6fb2b04f5982c3ce | 118
data word val, addr: bb39e01d615a99c8 | 218
data word val, addr: 9307f9f7cba3196c | 120
data word val, addr: 13632b51f3f94e97 | 220
data word val, addr: 2506bcaa05995dfd | 128
data word val, addr: 344be3ad3670b143 | 228
data word val, addr: 829d7ab22359f206 | 130
data word val, addr: 14602321e6bb3c6f | 230
data word val, addr: 97c0fa2f5c0463e0 | 138
data word val, addr: 7a9656b54093a04e | 238
data word val, addr: f451f9f168e04934 | 100
data word val, addr: 388d9e1cb86745aa | 200
data word val, addr: 258a65b8fe581d9c | 108
data word val, addr: 4c48756bb235937c | 208
data word val, addr: cd647feb2765d992 | 110
data word val, addr: 51bb11509cf230ef | 210
data word val, addr: 584da2d685aeaa35 | 118
data word val, addr: 528469cefeb7be95 | 218
data word val, addr: d46f82194cec3de4 | 120
data word val, addr: 51348a0dcad7505d | 220
data word val, addr: 78952752ef29b880 | 128
data word val, addr: 754cf13074e3502e | 228
data word val, addr: c5d1360fb18e54a4 | 130
data word val, addr: 37c47fe0835ce909 | 230
data word val, addr: 374d666ab9551b00 | 138
data word val, addr: 4bd320c11d431a8d | 238
data word val, addr: 908af101f5ec8a11 | 100
data word val, addr: 470058c9edc6d76c | 200
data word val, addr: f94b7e5a2307557e | 108
data word val, addr: a93d319c154df3b1 | 208
data word val, addr: ee495b12911a953d | 110
data word val, addr: 807ae4cabb43b10 | 210
data word val, addr: 6cc9d756f0753cb8 | 118
data word val, addr: 7c05a4a3709654c5 | 218
data word val, addr: 860a38e8847909fe | 120
data word val, addr: a1deb0187b3fd4aa | 220
data word val, addr: b68f5187441ea7d4 | 128
data word val, addr: 64e295f272be2b6f | 228
data word val, addr: 7a39279ac8fcc977 | 130
data word val, addr: 32fa05a94dc579f4 | 230
data word val, addr: 106c5a53b4c8a097 | 138
data word val, addr: ecbcfc9b90dc8d66 | 238
low word, high word, address 103283c259220346 | 31b48e64799a0030 @300 @308
low word, high word, address 473fe2c50173709b | 44397d4dc5279d60 @310 @318
low word, high word, address 50348e6bb9931f1f | 58c32a163f5911aa @320 @328
low word, high word, address a7ccd87804beec2c | 2f37940201926e3c @330 @338
low word, high word, address dcc5b1411579d4e8 | 835d95218daa19dc @340 @348
low word, high word, address db49d86ed222e731 | b086ab1c1371aabe @350 @358
low word, high word, address 32ac699b7176307e | 1fa1a42222b8478c @360 @368
low word, high word, address 19409a0b1737a6bf | f25fcfa465269e26 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 6e5d12ead51740d7 | 100
data word val, addr: eadd4f06502eedb | 200
data word val, addr: b97d069f1143e7ad | 108
data word val, addr: ade9238e4490c743 | 208
data word val, addr: f09e31c9a5658110 | 110
data word val, addr: c8475558972fe565 | 210
data word val, addr: 7b7eebfb1ef4b234 | 118
data word val, addr: 45814095f45a29d5 | 218
data word val, addr: c6598b5e2e9df420 | 120
data word val, addr: afcb871fa95584f3 | 220
data word val, addr: 3fb576742b9da445 | 128
data word val, addr: 658adaf83269bea | 228
data word val, addr: b6bfe78cf915cb93 | 130
data word val, addr: 6986076adba23faf | 230
data word val, addr: ae8351047e31e192 | 138
data word val, addr: e0148855a4cda068 | 238
data word val, addr: 8fccdb6bf6e9dc2d | 100
data word val, addr: 9029a3727158e999 | 200
data word val, addr: ef115da66c47dd46 | 108
data word val, addr: 5cd404547396efdc | 208
data word val, addr: cf63c19c8c1f2c0b | 110
data word val, addr: f99af3509cc73d2a | 210
data word val, addr: 8ac7df668601da8e | 118
data word val, addr: 2973898947ae6959 | 218
data word val, addr: a85978df3a184d7f | 120
data word val, addr: 67fde810797009f2 | 220
data word val, addr: 55a7f5daa29c57b8 | 128
data word val, addr: 3778ea7605f74104 | 228
data word val, addr: 67641fc79d0b81b5 | 130
data word val, addr: f913a60143b50b01 | 230
data word val, addr: ee4d38d7fbe4ca4f | 138
data word val, addr: 6addbd0a0402b868 | 238
data word val, addr: 1ad3e6caabe7a29b | 100
data word val, addr: 777333911969dc56 | 200
data word val, addr: f4423868bfa74cc6 | 108
data word val, addr: 6d792d11ad22a8dd | 208
data word val, addr: 48dc6e0cd450db52 | 110
data word val, addr: 8e2686ddecf2b2d7 | 210
data word val, addr: a9374506d189518 | 118
data word val, addr: b0c74f8255ee3968 | 218
data word val, addr: b3fc22478d18487b | 120
data word val, addr: eef7746189fd4c64 | 220
data word val, addr: 62d4c17892e91f3f | 128
data word val, addr: c0cfe7241fc01837 | 228
data word val, addr: a3091e50c1eeb446 | 130
data word val, addr: 74ebe068185cd51b | 230
data word val, addr: b2593e35f1e40180 | 138
data word val, addr: 8a6645b459b35f61 | 238
data word val, addr: d9eb8669cdc9a746 | 100
data word val, addr: 3fd2be4c3178c392 | 200
data word val, addr: 538e7c0444a5bab5 | 108
data word val, addr: cb4fd71dcde30688 | 208
data word val, addr: e73ac7913d43f825 | 110
data word val, addr: 6b1b0f1a0dc28f45 | 210
data word val, addr: f6c4e73395524b01 | 118
data word val, addr: c11ac1439fc776e1 | 218
data word val, addr: 91cfc8be73bff16c | 120
data word val, addr: 87608d7c07095d61 | 220
data word val, addr: 525dd5bd6b16bf49 | 128
data word val, addr: 3a37eadd50801ca7 | 228
data word val, addr: fac40a1ed06a92b3 | 130
data word val, addr: 9dc871d752c1856c | 230
data word val, addr: 42337a94c912f4e4 | 138
data word val, addr: 1294084b9e27585 | 238
data word val, addr: 77de67a2a074b966 | 100
data word val, addr: ed4cfe7701fdb0b5 | 200
data word val, addr: 2f5bcb6532fcdfc3 | 108
data word val, addr: e342d4981c6f7549 | 208
data word val, addr: e29efa9ed14443e7 | 110
data word val, addr: eadceb2ca23f3d36 | 210
data word val, addr: e5405e30dbbfe8af | 118
data word val, addr: 24ba5b1d9ccc4ed7 | 218
data word val, addr: 5a7388c9d4fe50f | 120
data word val, addr: d895bcc19da28f22 | 220
data word val, addr: 76ae6115eb3b7824 | 128
data word val, addr: 4c9abaa0feb0d11c | 228
data word val, addr: 96013e4f0e5ee424 | 130
data word val, addr: bf5539f9119635f0 | 230
data word val, addr: 9d34309b884266ba | 138
data word val, addr: 9237ece62a1a13a3 | 238
data word val, addr: c0155dcc77bd54f7 | 100
data word val, addr: 24c1d04b9d5326ef | 200
data word val, addr: d8eda97484100e92 | 108
data word val, addr: 3e6db0ddc753b2c4 | 208
data word val, addr: ab967435a6107b6 | 110
data word val, addr: f2bb670c794f9146 | 210
data word val, addr: 6fb2b04f5982c3ce | 118
data word val, addr: 7b4e2fe113eca811 | 218
data word val, addr: 9307f9f7cba3196c | 120
data word val, addr: f86429926e3ef503 | 220
data word val, addr: 2506bcaa05995dfd | 128
data word val, addr: 6c7ce5db85dbb1c7 | 228
data word val, addr: 829d7ab22359f206 | 130
data word val, addr: f7d5d66e12c5d35e | 230
data word val, addr: 97c0fa2f5c0463e0 | 138
data word val, addr: df3290237f14cb78 | 238
data word val, addr: f451f9f168e04934 | 100
data word val, addr: 2461a5433d89f06c | 200
data word val, addr: 258a65b8fe581d9c | 108
data word val, addr: 2bb0e7363abcbc9b | 208
data word val, addr: cd647feb2765d992 | 110
data word val, addr: 223c6153c3f02860 | 210
data word val, addr: 584da2d685aeaa35 | 118
data word val, addr: aa3c6ef2f60e7c73 | 218
data word val, addr: d46f82194cec3de4 | 120
data word val, addr: a608beefd959f06e | 220
data word val, addr: 78952752ef29b880 | 128
data word val, addr: 1bdb97f39463d3a0 | 228
data word val, addr: c5d1360fb18e54a4 | 130
data word val, addr: 17cf7c2ea65d5dfa | 230
data word val, addr: 374d666ab9551b00 | 138
data word val, addr: cfef80d1daa593f3 | 238
data word val, addr: 908af101f5ec8a11 | 100
data word val, addr: 75d9aa6b0ccba09c | 200
data word val, addr: f94b7e5a2307557e | 108
data word val, addr: 500d13ec66c35d9e | 208
data word val, addr: ee495b12911a953d | 110
data word val, addr: 819ad3a601b9ea83 | 210
data word val, addr: 6cc9d756f0753cb8 | 118
data word val, addr: 9ac72c5533beb167 | 218
data word val, addr: 860a38e8847909fe | 120
data word val, addr: 70d5d85380da39cd | 220
data word val, addr: b68f5187441ea7d4 | 128
data word val, addr: b7f3685136f48c3f | 228
data word val, addr: 7a39279ac8fcc977 | 130
data word val, addr: 3b05abf873802772 | 230
data word val, addr: 106c5a53b4c8a097 | 138
data word val, addr: 30dab0f64c7aedd | 238
low word, high word, address 2c3bbe39d12f9ea2 | 98d239a4b85bfb33 @300 @308
low word, high word, address 9daebbcf599c1ccf | 42da17ba54a8b2bd @310 @318
low word, high word, address 6ad219526d8c49b0 | 10d9039d8eef1a4 @320 @328
low word, high word, address 377b1d94462eded5 | c9dc2fedd7494c69 @330 @338
low word, high word, address bebaf6591717ba67 | 8a668af3bdad1361 @340 @348
low word, high word, address c059388ec8632e49 | 33fde0f4b2aa3b9a @350 @358
low word, high word, address 2efe03090b2defc7 | 402c6cc82d2beba6 @360 @368
low word, high word, address 641bf1a1eeec1003 | 8cf18adf3f534e06 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 6e5d12ead51740d7 | 100
data word val, addr: 8b8974c9e5fa40ac | 200
data word val, addr: b97d069f1143e7ad | 108
data word val, addr: 740d6150bc0350ea | 208
data word val, addr: f09e31c9a5658110 | 110
data word val, addr: b2fd1a661c32b3f6 | 210
data word val, addr: 7b7eebfb1ef4b234 | 118
data word val, addr: 613ae4e374a85268 | 218
data word val, addr: c6598b5e2e9df420 | 120
data word val, addr: dc0dfb8240455246 | 220
data word val, addr: 3fb576742b9da445 | 128
data word val, addr: e301b453031b0cba | 228
data word val, addr: b6bfe78cf915cb93 | 130
data word val, addr: 8370e29ba0e0ea14 | 230
data word val, addr: ae8351047e31e192 | 138
data word val, addr: ace2b79f02aa3e7c | 238
data word val, addr: 8fccdb6bf6e9dc2d | 100
data word val, addr: 2dfe67af48070654 | 200
data word val, addr: ef115da66c47dd46 | 108
data word val, addr: 8efa46a4c8872f02 | 208
data word val, addr: cf63c19c8c1f2c0b | 110
data word val, addr: 3ec479577ca749c3 | 210
data word val, addr: 8ac7df668601da8e | 118
data word val, addr: fdf52761d8251170 | 218
data word val, addr: a85978df3a184d7f | 120
data word val, addr: 6d8bbc051d2cdf2a | 220
data word val, addr: 55a7f5daa29c57b8 | 128
data word val, addr: a8c43a35725d5e9b | 228
data word val, addr: 67641fc79d0b81b5 | 130
data word val, addr: 9feee7dcb74c3dda | 230
data word val, addr: ee4d38d7fbe4ca4f | 138
data word val, addr: 593a23d711bf2d0f | 238
data word val, addr: 1ad3e6caabe7a29b | 100
data word val, addr: 4338327381d4233d | 200
data word val, addr: f4423868bfa74cc6 | 108
data word val, addr: 17725b75c588698d | 208
data word val, addr: 48dc6e0cd450db52 | 110
data word val, addr: 3408eab951a06fac | 210
data word val, addr: a9374506d189518 | 118
data word val, addr: 2468d46cf846b946 | 218
data word val, addr: b3fc22478d18487b | 120
data word val, addr: ca0a2b394a27b381 | 220
data word val, addr: 62d4c17892e91f3f | 128
data word val, addr: 7045ab25c674aac | 228
data word val, addr: a3091e50c1eeb446 | 130
data word val, addr: dc735c034d747f85 | 230
data word val, addr: b2593e35f1e40180 | 138
data word val, addr: 2b7409c4a1a578b2 | 238
data word val, addr: d9eb8669cdc9a746 | 100
data word val, addr: 451dae50bbc46e96 | 200
data word val, addr: 538e7c0444a5bab5 | 108
data word val, addr: 7bc213a3720f0405 | 208
data word val, addr: e73ac7913d43f825 | 110
data word val, addr: a24438f3bd1914cb | 210
data word val, addr: f6c4e73395524b01 | 118
data word val, addr: 826ec1213ecbed9e | 218
data word val, addr: 91cfc8be73bff16c | 120
data word val, addr: 78e59c6e2a4476ab | 220
data word val, addr: 525dd5bd6b16bf49 | 128
data word val, addr: 2eecc44282712c9f | 228
data word val, addr: fac40a1ed06a92b3 | 130
data word val, addr: d11dd49d99ca9f39 | 230
data word val, addr: 42337a94c912f4e4 | 138
data word val, addr: 2a2374ce57d6c5f1 | 238
data word val, addr: 77de67a2a074b966 | 100
data word val, addr: 9556c15b06969c41 | 200
data word val, addr: 2f5bcb6532fcdfc3 | 108
data word val, addr: c362894cfe597e98 | 208
data word val, addr: e29efa9ed14443e7 | 110
data word val, addr: 6c043ff293cc940c | 210
data word val, addr: e5405e30dbbfe8af | 118
data word val, addr: b6037aeb94ec50b | 218
data word val, addr: 5a7388c9d4fe50f | 120
data word val, addr: e1c8d78e5ba6867f | 220
data word val, addr: 76ae6115eb3b7824 | 128
data word val, addr: 17fba94c530dea19 | 228
data word val, addr: 96013e4f0e5ee424 | 130
data word val, addr: 17799ad9f0abb785 | 230
data word val, addr: 9d34309b884266ba | 138
data word val, addr: e891a6dffe1bfe49 | 238
data word val, addr: c0155dcc77bd54f7 | 100
data word val, addr: 805628bdd278b250 | 200
data word val, addr: d8eda97484100e92 | 108
data word val, addr: 871e546c6dc0a57 | 208
data word val, addr: ab967435a6107b6 | 110
data word val, addr: 67de2a061a8137d0 | 210
data word val, addr: 6fb2b04f5982c3ce | 118
data word val, addr: a170ce5993b38cbd | 218
data word val, addr: 9307f9f7cba3196c | 120
data word val, addr: fb682198f5f51a1d | 220
data word val, addr: 2506bcaa05995dfd | 128
data word val, addr: 8d802e09dd4a5c79 | 228
data word val, addr: 829d7ab22359f206 | 130
data word val, addr: bed410297baeda33 | 230
data word val, addr: 97c0fa2f5c0463e0 | 138
data word val, addr: 29ec38c2687f32d0 | 238
data word val, addr: f451f9f168e04934 | 100
data word val, addr: a0e35c69789f5abe | 200
data word val, addr: 258a65b8fe581d9c | 108
data word val, addr: ab7f2881577bd8b3 | 208
data word val, addr: cd647feb2765d992 | 110
data word val, addr: ecddcb39602458d8 | 210
data word val, addr: 584da2d685aeaa35 | 118
data word val, addr: c2dc83eabec94df | 218
data word val, addr: d46f82194cec3de4 | 120
data word val, addr: cd7cbfc826990f1c | 220
